match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,wicket_type,player_dismissed,legal_balls_bowled,wicket_event,fielder,legality,bowler_wicket,islegal,isDotforBatter,isOne,isTwo,isThree,isStrikeRotation,isFour,isSix,isBowlerWicket,is_striker_Out,is_nonstriker_Out,isWicket,total_runs,runs_scored,wickets_down,run_rate,last_fow,partnership_runs,isno,is_faced_by_batter,last_fow_run_rate,fours,sixes,striker_batting_position,non_striker_batting_position,runs_conceeded,isDotforbowler,legal_balls_remaining,target,runs_remaining,reqd_run_rate
S02M002,2,05/04/25,SRH,1,24,SRH,DC,P Simran Singh,BM Duckett,Cheepurapalli Stephen,1,0,0,0,0,0,,,24,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,37,0,9.25,0,37,FALSE,1,,3,2,2,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,25,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,0,0,0,0,0,0,,,25,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,37,0,8.88,0,37,FALSE,1,,3,2,2,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,26,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,0,0,0,0,0,0,,,26,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,37,0,8.538461538,0,37,FALSE,1,,3,2,2,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,27,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,0,0,0,0,0,0,,,27,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,37,0,8.222222222,0,37,FALSE,1,,3,2,2,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,28,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,6,0,0,0,0,0,,,28,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,43,0,9.214285714,0,43,FALSE,1,,3,3,2,1,6,0,,,,
S02M002,2,05/04/25,SRH,1,29,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,4,0,0,0,0,0,,,29,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,47,0,9.724137931,0,47,FALSE,1,,4,3,2,1,4,0,,,,
S02M002,2,05/04/25,SRH,1,30,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,0,1,1,0,0,0,,,29,,,FALSE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,1,48,0,9.931034483,0,48,FALSE,0,,4,3,2,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,31,SRH,DC,P Simran Singh,BM Duckett,RA Jadeja,1,0,0,0,0,0,,,30,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,49,0,9.8,0,49,FALSE,1,,4,3,2,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,32,SRH,DC,P Simran Singh,BM Duckett,DL Chahar,4,0,0,0,0,0,,,31,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,53,0,10.25806452,0,53,FALSE,1,,5,3,2,1,4,0,,,,
S02M002,2,05/04/25,SRH,1,33,SRH,DC,P Simran Singh,BM Duckett,DL Chahar,4,0,0,0,0,0,,,32,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,57,0,10.6875,0,57,FALSE,1,,6,3,2,1,4,0,,,,
S02M002,2,05/04/25,SRH,1,34,SRH,DC,P Simran Singh,BM Duckett,DL Chahar,6,0,0,0,0,0,,,33,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,63,0,11.45454545,0,63,FALSE,1,,6,4,2,1,6,0,,,,
S02M002,2,05/04/25,SRH,1,35,SRH,DC,P Simran Singh,BM Duckett,DL Chahar,2,0,0,0,0,0,,,34,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,65,0,11.47058824,0,65,FALSE,1,,6,4,2,1,2,0,,,,
S02M002,2,05/04/25,SRH,1,36,SRH,DC,P Simran Singh,BM Duckett,DL Chahar,4,0,0,0,0,0,,,35,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,69,0,11.82857143,0,69,FALSE,1,,7,4,2,1,4,0,,,,
S02M002,2,05/04/25,SRH,1,37,SRH,DC,P Simran Singh,BM Duckett,DL Chahar,1,0,0,0,0,0,,,36,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,70,0,11.66666667,0,70,FALSE,1,,7,4,2,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,38,SRH,DC,P Simran Singh,BM Duckett,Cheepurapalli Stephen,0,0,0,0,0,0,out,P Simran Singh,37,Bowled,,TRUE,TRUE,1,1,0,0,0,0,0,0,1,1,0,1,0,70,1,11.35135135,70,0,FALSE,1,11.35135135,7,4,2,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,39,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,0,0,0,0,0,0,,,38,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,70,1,11.05263158,70,0,FALSE,1,11.35135135,7,4,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,40,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,2,0,0,0,0,0,,,39,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,72,1,11.07692308,70,2,FALSE,1,11.35135135,7,4,3,1,2,0,,,,
S02M002,2,05/04/25,SRH,1,41,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,1,0,0,0,0,0,,,40,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,73,1,10.95,70,3,FALSE,1,11.35135135,7,4,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,42,SRH,DC,BM Duckett,LS Livingstone,Cheepurapalli Stephen,1,0,0,0,0,0,,,41,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,74,1,10.82926829,70,4,FALSE,1,11.35135135,7,4,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,43,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,4,0,0,0,0,0,,,42,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,78,1,11.14285714,70,8,FALSE,1,11.35135135,8,4,3,1,4,0,,,,
S02M002,2,05/04/25,SRH,1,44,SRH,DC,BM Duckett,LS Livingstone,AD Russell,1,0,0,0,0,0,,,43,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,79,1,11.02325581,70,9,FALSE,1,11.35135135,8,4,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,45,SRH,DC,LS Livingstone,BM Duckett,AD Russell,2,0,0,0,0,0,,,44,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,81,1,11.04545455,70,11,FALSE,1,11.35135135,8,4,3,1,2,0,,,,
S02M002,2,05/04/25,SRH,1,46,SRH,DC,LS Livingstone,BM Duckett,AD Russell,1,0,0,0,0,0,,,45,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,82,1,10.93333333,70,12,FALSE,1,11.35135135,8,4,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,47,SRH,DC,BM Duckett,LS Livingstone,AD Russell,1,0,0,0,0,0,,,46,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,83,1,10.82608696,70,13,FALSE,1,11.35135135,8,4,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,48,SRH,DC,LS Livingstone,BM Duckett,AD Russell,0,0,0,0,0,0,,,47,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,83,1,10.59574468,70,13,FALSE,1,11.35135135,8,4,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,49,SRH,DC,LS Livingstone,BM Duckett,AD Russell,0,0,0,0,0,0,,,48,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,83,1,10.375,70,13,FALSE,1,11.35135135,8,4,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,50,SRH,DC,BM Duckett,LS Livingstone,RA Jadeja,1,0,0,0,0,0,,,49,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,84,1,10.28571429,70,14,FALSE,1,11.35135135,8,4,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,51,SRH,DC,LS Livingstone,BM Duckett,RA Jadeja,1,0,0,0,0,0,,,50,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,85,1,10.2,70,15,FALSE,1,11.35135135,8,4,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,52,SRH,DC,BM Duckett,LS Livingstone,RA Jadeja,4,0,0,0,0,0,,,51,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,89,1,10.47058824,70,19,FALSE,1,11.35135135,9,4,1,3,4,0,,,,
S02M002,2,05/04/25,SRH,1,53,SRH,DC,BM Duckett,LS Livingstone,RA Jadeja,1,0,0,0,0,0,,,52,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,90,1,10.38461538,70,20,FALSE,1,11.35135135,9,4,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,54,SRH,DC,LS Livingstone,BM Duckett,RA Jadeja,0,0,0,0,0,0,,,53,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,90,1,10.18867925,70,20,FALSE,1,11.35135135,9,4,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,55,SRH,DC,LS Livingstone,BM Duckett,RA Jadeja,0,0,0,0,0,0,,,54,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,90,1,10,70,20,FALSE,1,11.35135135,9,4,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,56,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,1,0,0,0,0,0,,,55,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,91,1,9.927272727,70,21,FALSE,1,11.35135135,9,4,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,57,SRH,DC,LS Livingstone,BM Duckett,DL Chahar,1,0,0,0,0,0,,,56,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,92,1,9.857142857,70,22,FALSE,1,11.35135135,9,4,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,58,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,6,0,0,0,0,0,,,57,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,98,1,10.31578947,70,28,FALSE,1,11.35135135,9,5,1,3,6,0,,,,
S02M002,2,05/04/25,SRH,1,59,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,4,0,0,0,0,0,,,58,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,102,1,10.55172414,70,32,FALSE,1,11.35135135,10,5,1,3,4,0,,,,
S02M002,2,05/04/25,SRH,1,60,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,1,0,0,0,0,0,,,59,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,103,1,10.47457627,70,33,FALSE,1,11.35135135,10,5,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,61,SRH,DC,LS Livingstone,BM Duckett,DL Chahar,1,0,0,0,0,0,,,60,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,104,1,10.4,70,34,FALSE,1,11.35135135,10,5,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,62,SRH,DC,LS Livingstone,BM Duckett,PWH de Silva,1,0,0,0,0,0,,,61,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,105,1,10.32786885,70,35,FALSE,1,11.35135135,10,5,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,63,SRH,DC,BM Duckett,LS Livingstone,PWH de Silva,1,0,0,0,0,0,,,62,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,106,1,10.25806452,70,36,FALSE,1,11.35135135,10,5,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,64,SRH,DC,LS Livingstone,BM Duckett,PWH de Silva,1,0,0,0,0,0,,,63,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,107,1,10.19047619,70,37,FALSE,1,11.35135135,10,5,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,65,SRH,DC,BM Duckett,LS Livingstone,PWH de Silva,4,0,0,0,0,0,,,64,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,111,1,10.40625,70,41,FALSE,1,11.35135135,11,5,1,3,4,0,,,,
S02M002,2,05/04/25,SRH,1,66,SRH,DC,BM Duckett,LS Livingstone,PWH de Silva,1,0,0,0,0,0,,,65,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,112,1,10.33846154,70,42,FALSE,1,11.35135135,11,5,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,67,SRH,DC,LS Livingstone,BM Duckett,PWH de Silva,0,0,0,0,0,0,,,66,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,112,1,10.18181818,70,42,FALSE,1,11.35135135,11,5,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,68,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,4,0,0,0,0,0,,,67,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,116,1,10.3880597,70,46,FALSE,1,11.35135135,12,5,1,3,4,0,,,,
S02M002,2,05/04/25,SRH,1,69,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,2,0,0,0,0,0,,,68,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,118,1,10.41176471,70,48,FALSE,1,11.35135135,12,5,1,3,2,0,,,,
S02M002,2,05/04/25,SRH,1,70,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,1,0,0,0,0,0,,,69,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,119,1,10.34782609,70,49,FALSE,1,11.35135135,12,5,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,71,SRH,DC,LS Livingstone,BM Duckett,DL Chahar,1,0,0,0,0,0,,,70,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,120,1,10.28571429,70,50,FALSE,1,11.35135135,12,5,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,72,SRH,DC,BM Duckett,LS Livingstone,DL Chahar,1,0,0,0,0,0,,,71,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,121,1,10.22535211,70,51,FALSE,1,11.35135135,12,5,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,73,SRH,DC,LS Livingstone,BM Duckett,DL Chahar,6,0,0,0,0,0,,,72,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,127,1,10.58333333,70,57,FALSE,1,11.35135135,12,6,3,1,6,0,,,,
S02M002,2,05/04/25,SRH,1,74,SRH,DC,BM Duckett,LS Livingstone,Cheepurapalli Stephen,1,0,0,0,0,0,,,73,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,128,1,10.52054795,70,58,FALSE,1,11.35135135,12,6,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,75,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,4,0,0,0,0,0,,,74,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,132,1,10.7027027,70,62,FALSE,1,11.35135135,13,6,3,1,4,0,,,,
S02M002,2,05/04/25,SRH,1,76,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,1,0,0,0,0,0,,,75,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,133,1,10.64,70,63,FALSE,1,11.35135135,13,6,3,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,77,SRH,DC,BM Duckett,LS Livingstone,Cheepurapalli Stephen,1,0,0,0,0,0,,,76,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,134,1,10.57894737,70,64,FALSE,1,11.35135135,13,6,1,3,1,0,,,,
S02M002,2,05/04/25,SRH,1,78,SRH,DC,LS Livingstone,BM Duckett,Cheepurapalli Stephen,0,0,0,0,0,0,out,LS Livingstone,77,Bowled,,TRUE,TRUE,1,1,0,0,0,0,0,0,1,1,0,1,0,134,2,10.44155844,134,0,FALSE,1,10.44155844,13,6,3,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,79,SRH,DC,KL Rahul,BM Duckett,Cheepurapalli Stephen,1,0,0,0,0,0,,,78,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,135,2,10.38461538,134,1,FALSE,1,10.44155844,13,6,4,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,80,SRH,DC,KL Rahul,BM Duckett,RA Jadeja,1,0,0,0,0,0,,,79,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,136,2,10.32911392,134,2,FALSE,1,10.44155844,13,6,4,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,81,SRH,DC,BM Duckett,KL Rahul,RA Jadeja,0,0,0,0,0,0,,,80,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,136,2,10.2,134,2,FALSE,1,10.44155844,13,6,1,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,82,SRH,DC,BM Duckett,KL Rahul,RA Jadeja,6,0,0,0,0,0,,,81,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,142,2,10.51851852,134,8,FALSE,1,10.44155844,13,7,1,4,6,0,,,,
S02M002,2,05/04/25,SRH,1,83,SRH,DC,BM Duckett,KL Rahul,RA Jadeja,0,1,1,0,0,0,,,81,,,FALSE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,1,143,2,10.59259259,134,9,FALSE,0,10.44155844,13,7,1,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,84,SRH,DC,BM Duckett,KL Rahul,RA Jadeja,6,0,0,0,0,0,,,82,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,149,2,10.90243902,134,15,FALSE,1,10.44155844,13,8,1,4,6,0,,,,
S02M002,2,05/04/25,SRH,1,85,SRH,DC,BM Duckett,KL Rahul,RA Jadeja,1,0,0,0,0,0,,,83,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,150,2,10.84337349,134,16,FALSE,1,10.44155844,13,8,1,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,86,SRH,DC,KL Rahul,BM Duckett,RA Jadeja,0,0,0,0,0,0,,,84,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,150,2,10.71428571,134,16,FALSE,1,10.44155844,13,8,4,1,0,1,,,,
S02M002,2,05/04/25,SRH,1,87,SRH,DC,BM Duckett,KL Rahul,Sikandar Raza,6,0,0,0,0,0,,,85,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,156,2,11.01176471,134,22,FALSE,1,10.44155844,13,9,1,4,6,0,,,,
S02M002,2,05/04/25,SRH,1,88,SRH,DC,BM Duckett,KL Rahul,Sikandar Raza,0,0,0,0,0,0,,,86,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,156,2,10.88372093,134,22,FALSE,1,10.44155844,13,9,1,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,89,SRH,DC,BM Duckett,KL Rahul,Sikandar Raza,2,0,0,0,0,0,,,87,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,158,2,10.89655172,134,24,FALSE,1,10.44155844,13,9,1,4,2,0,,,,
S02M002,2,05/04/25,SRH,1,90,SRH,DC,BM Duckett,KL Rahul,Sikandar Raza,0,1,0,0,0,1,,,88,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,1,159,2,10.84090909,134,25,FALSE,1,10.44155844,13,9,1,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,91,SRH,DC,KL Rahul,BM Duckett,Sikandar Raza,1,0,0,0,0,0,,,89,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,160,2,10.78651685,134,26,FALSE,1,10.44155844,13,9,4,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,92,SRH,DC,BM Duckett,KL Rahul,Sikandar Raza,1,0,0,0,0,0,,,90,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,161,2,10.73333333,134,27,FALSE,1,10.44155844,13,9,1,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,93,SRH,DC,BM Duckett,KL Rahul,DL Chahar,1,0,0,0,0,0,,,91,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,162,2,10.68131868,134,28,FALSE,1,10.44155844,13,9,1,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,94,SRH,DC,KL Rahul,BM Duckett,DL Chahar,6,0,0,0,0,0,,,92,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,168,2,10.95652174,134,34,FALSE,1,10.44155844,13,10,4,1,6,0,,,,
S02M002,2,05/04/25,SRH,1,95,SRH,DC,KL Rahul,BM Duckett,DL Chahar,6,0,0,0,0,0,,,93,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,174,2,11.22580645,134,40,FALSE,1,10.44155844,13,11,4,1,6,0,,,,
S02M002,2,05/04/25,SRH,1,96,SRH,DC,KL Rahul,BM Duckett,DL Chahar,1,0,0,0,0,0,,,94,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,175,2,11.17021277,134,41,FALSE,1,10.44155844,13,11,4,1,1,0,,,,
S02M002,2,05/04/25,SRH,1,97,SRH,DC,BM Duckett,KL Rahul,DL Chahar,0,0,0,0,0,0,out,BM Duckett,95,Bowled,,TRUE,TRUE,1,1,0,0,0,0,0,0,1,1,0,1,0,175,3,11.05263158,175,0,FALSE,1,11.05263158,13,11,1,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,98,SRH,DC,VR Iyer,KL Rahul,DL Chahar,4,0,0,0,0,0,,,96,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,179,3,11.1875,175,4,FALSE,1,11.05263158,14,11,5,4,4,0,,,,
S02M002,2,05/04/25,SRH,1,99,SRH,DC,KL Rahul,VR Iyer,Sikandar Raza,2,0,0,0,0,0,,,97,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,181,3,11.19587629,175,6,FALSE,1,11.05263158,14,11,4,5,2,0,,,,
S02M002,2,05/04/25,SRH,1,100,SRH,DC,KL Rahul,VR Iyer,Sikandar Raza,2,0,0,0,0,0,,,98,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,183,3,11.20408163,175,8,FALSE,1,11.05263158,14,11,4,5,2,0,,,,
S02M002,2,05/04/25,SRH,1,101,SRH,DC,KL Rahul,VR Iyer,Sikandar Raza,1,0,0,0,0,0,,,99,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,184,3,11.15151515,175,9,FALSE,1,11.05263158,14,11,4,5,1,0,,,,
S02M002,2,05/04/25,SRH,1,102,SRH,DC,VR Iyer,KL Rahul,Sikandar Raza,1,0,0,0,0,0,,,100,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,185,3,11.1,175,10,FALSE,1,11.05263158,14,11,5,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,103,SRH,DC,KL Rahul,VR Iyer,Sikandar Raza,1,0,0,0,0,0,,,101,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,186,3,11.04950495,175,11,FALSE,1,11.05263158,14,11,4,5,1,0,,,,
S02M002,2,05/04/25,SRH,1,104,SRH,DC,VR Iyer,KL Rahul,Sikandar Raza,1,0,0,0,0,0,,,102,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,187,3,11,175,12,FALSE,1,11.05263158,14,11,5,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,105,SRH,DC,VR Iyer,KL Rahul,RA Jadeja,4,0,0,0,0,0,,,103,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,191,3,11.12621359,175,16,FALSE,1,11.05263158,15,11,5,4,4,0,,,,
S02M002,2,05/04/25,SRH,1,106,SRH,DC,VR Iyer,KL Rahul,RA Jadeja,4,0,0,0,0,0,,,104,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,195,3,11.25,175,20,FALSE,1,11.05263158,16,11,5,4,4,0,,,,
S02M002,2,05/04/25,SRH,1,107,SRH,DC,VR Iyer,KL Rahul,RA Jadeja,4,0,0,0,0,0,,,105,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,199,3,11.37142857,175,24,FALSE,1,11.05263158,17,11,5,4,4,0,,,,
S02M002,2,05/04/25,SRH,1,108,SRH,DC,VR Iyer,KL Rahul,RA Jadeja,0,0,0,0,0,0,out,VR Iyer,106,Bowled,,TRUE,TRUE,1,1,0,0,0,0,0,0,1,1,0,1,0,199,4,11.26415094,199,0,FALSE,1,11.26415094,17,11,5,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,109,SRH,DC,MK Lomror,KL Rahul,RA Jadeja,0,1,0,0,0,1,,,107,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,1,200,4,11.21495327,199,1,FALSE,1,11.26415094,17,11,6,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,110,SRH,DC,KL Rahul,MK Lomror,RA Jadeja,1,0,0,0,0,0,,,108,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,201,4,11.16666667,199,2,FALSE,1,11.26415094,17,11,4,6,1,0,,,,
S02M002,2,05/04/25,SRH,1,111,SRH,DC,KL Rahul,MK Lomror,Cheepurapalli Stephen,4,0,0,0,0,0,,,109,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,205,4,11.28440367,199,6,FALSE,1,11.26415094,18,11,4,6,4,0,,,,
S02M002,2,05/04/25,SRH,1,112,SRH,DC,KL Rahul,MK Lomror,Cheepurapalli Stephen,4,0,0,0,0,0,,,110,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,209,4,11.4,199,10,FALSE,1,11.26415094,19,11,4,6,4,0,,,,
S02M002,2,05/04/25,SRH,1,113,SRH,DC,KL Rahul,MK Lomror,Cheepurapalli Stephen,1,0,0,0,0,0,,,111,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,210,4,11.35135135,199,11,FALSE,1,11.26415094,19,11,4,6,1,0,,,,
S02M002,2,05/04/25,SRH,1,114,SRH,DC,MK Lomror,KL Rahul,Cheepurapalli Stephen,1,0,0,0,0,0,,,112,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,211,4,11.30357143,199,12,FALSE,1,11.26415094,19,11,6,4,1,0,,,,
S02M002,2,05/04/25,SRH,1,115,SRH,DC,KL Rahul,MK Lomror,Cheepurapalli Stephen,2,0,0,0,0,0,,,113,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,213,4,11.30973451,199,14,FALSE,1,11.26415094,19,11,4,6,2,0,,,,
