bowler,bowl_style,bowl_style_parent
A Kharel,Slow Left arm Orthodox,Spin
Basir Ahamad,Slow Left arm Orthodox,Spin
AM Patel,Legbreak Googly,Spin
RDB Ahir,Right arm Medium,Pace
M Taylor,Left arm Fast medium,Pace
DG Weakley,Slow Left arm Orthodox,Spin
R Smith,Right arm Medium,Pace
Festus Benn,Right arm Offbreak,Spin
T Whitney,Right arm Fast medium,Pace
F O'Neill,Right arm Fast medium,Pace
D Warren,Slow Left arm Orthodox,Spin
L Scott,Right arm Fast medium,Pace
W Prestwidge,Right arm Fast,Pace
M Spoors,Right arm Fast,Pace
XA Crone,Right arm Fast medium,Pace
Nahid Rana,Right arm Fast,Pace
L Haskett,Left arm Fast medium,Pace
JS Buckingham,Right arm Fast medium,Pace
AM Ghazanfar,Right arm Offbreak,Spin
Farhan Khan,Right arm Fast,Pace
Shahid Bhutta,Right arm Medium fast,Pace
M Beardman,Right arm Fast medium,Pace
C Stow,Left arm Wrist spin,Spin
Saghir Khan,Left arm Wrist spin,Spin
T Mathew,Right arm Offbreak,Spin
MA Abbas,Right arm Medium,Pace
Uzair Khan,Left arm Medium,Pace
Wahidullah Zadran,Right arm Offbreak,Spin
TL O'Connell,Legbreak,Spin
Robiul Haque,Right arm Medium fast,Pace
Sanjit Saha,Right arm Offbreak,Spin
Nauman Ali,Left arm orthodox,Spin
Rachit Bhatia,Right arm Medium,Pace
JD Campbell,Right arm Offbreak,Spin
Ahsan Ali,Legbreak,Spin
Sohaib Maqsood,Right arm Offbreak,Spin
K Zondo,Right arm Offbreak,Spin
BJ Taylor,Right arm Offbreak,Spin
AD Nath,Right arm Medium fast,Pace
Enamul Haque jnr,Slow Left arm Orthodox,Spin
Monir Hossain,Slow Left arm Orthodox,Spin
Ifran Hossain,Right arm Medium,Pace
Mohammad Amir Khan,Right arm Medium,Pace
DJG Sammy,Right arm Medium,Pace
OMR Pringle,Right arm Medium,Pace
RR O'Donnell,Right arm Medium,Pace
Aswin Crist,Right arm Medium,Pace
Nitesh Gupta,Right arm Fast medium,Pace
Mohammad Nadeem,Right arm Medium fast,Pace
Manvan Patel,Right arm Medium fast,Pace
A Ashok,Legbreak Googly,Spin
Yasir Ali Chowdhury,Right arm Offbreak,Spin
Asif Ali,Right arm Offbreak,Spin
TL Greatwood,Right arm Medium,Pace
BW Aitchison,Right arm Fast medium,Pace
GT Main,Right arm Fast,Pace
SD Patel,Left arm Medium,Pace
Kim Daeyeon,Legbreak,Spin
Asif Iqbal,Right arm Medium,Pace
Aamir Lal,Right arm Offbreak,Spin
Alam Nakash,Left arm Medium,Pace
Mudassir Iqbal,Right arm Medium,Pace
Sana Ullah,Left arm Medium,Pace
Hokaito Zhimomi,Left arm Medium,Pace
KC Ramamoorthy,Right arm Offbreak,Spin
F Banunaek,Right arm Medium,Pace
SK Rasheed,Legbreak,Spin
P Mardi,Legbreak,Spin
K Gumede,Left arm Medium,Pace
B Evans,Right arm Fast,Pace
Saim Ayub,Right arm Offbreak,Spin
Zain-ul-Hassan,Right arm Medium,Pace
Huzaifa Mohammed,Right arm Offbreak,Spin
ASF Sirah,Legbreak Googly,Spin
LJ Myott,Right arm Offbreak,Spin
N Nipiko,Right arm Medium,Pace
W Nalisa,Legbreak Googly,Spin
Obed Yosef,Slow Left arm Orthodox,Spin
SH Obed,Legbreak,Spin
HJ Manenti,Right arm Medium fast,Pace
Jaspreet Singh,Right arm Fast medium,Pace
CJPF Kalugamage,Right arm Offbreak,Spin
A Nathwani,Right arm Offbreak,Spin
Abdullah Akbarjan,Slow Left arm Orthodox,Spin
Shahil Momin,Slow Left arm Orthodox,Spin
Umair Tariq,Right arm Medium,Pace
Jaweed Sadran,Right arm Medium,Pace
Sahel Zadran,Right arm Medium,Pace
G Chohan,Right arm Medium,Pace
D Wotu,Right arm Medium,Pace
J Rasu,Right arm Medium,Pace
AL Stephen,Right arm Medium,Pace
RR Beaton,Right arm Fast medium,Pace
P Dutta,Slow Left arm Orthodox,Spin
Bikash Singh,Left arm Medium,Pace
C Pengkumta,Right arm Medium,Pace
Ibrahim Rizan,Right arm Offbreak,Spin
Mohamed Ishmath,Right arm Medium,Pace
Ismail Ali,Right arm Offbreak,Spin
Nazwan Ismail,Right arm Medium,Pace
Umar Adam,Right arm Offbreak,Spin
Ibrahim Hassan,Right arm Medium,Pace
AE Paraam,Slow Left arm Orthodox,Spin
H Bharadwaj,Legbreak,Spin
Avi Dixit,Right arm Medium fast,Pace
Usman Najeeb,Right arm Medium,Pace
Hisham Sheikh,Right arm Offbreak,Spin
Salauddin Sakil,Left arm Medium,Pace
R Kalimuthu,Right arm Medium fast,Pace
Anas Khan,Slow Left arm Orthodox,Spin
Ateeq Iqbal,Right arm Medium,Pace
Tian Sen Qun,Right arm Medium fast,Pace
Chen Zhuo Yue,Slow Left arm Orthodox,Spin
Nasrulla Rana,Right arm Medium fast,Pace
Rohanat Doullah Borson,Right arm Medium,Pace
Usman Tariq,Right arm Slow,Spin
Mehran Mumtaz,Slow Left arm Orthodox,Spin
Tayyab Abbas,Left arm Medium fast,Pace
Omid Shafi Rahman,Right arm Medium,Pace
M Vivekanandan,Right arm Offbreak,Spin
T Tumursukh,Right arm Medium,Pace
N Naranbaatar,Right arm Medium,Pace
O Lutbayar,Right arm Medium,Pace
L Erdenebulgan,Right arm Medium,Pace
Z Shurentsetseg,Right arm Medium,Pace
T Amarmend,Right arm Medium,Pace
MD Wagstaff,Legbreak,Spin
Ayan Khan,Slow Left arm Orthodox,Spin
A Dutt,Right arm Offbreak,Spin
GP Balderson,Right arm Medium,Pace
GS Drissell,Right arm Offbreak,Spin
RM Koda,Right arm Medium fast,Pace
KDA Lukies,Slow Left arm Orthodox,Spin
DC Smith,Right arm Medium fast,Pace
AN Hyobeom,Right arm Offbreak,Spin
S Maduranga,Right arm Medium,Pace
DJ Hawoe,Right arm Medium,Pace
S Simetu,Slow Left arm Orthodox,Spin
CJ King,Right arm Medium fast,Pace
BS Makhanya,Right arm Medium,Pace
S Fledermaus,Right arm Offbreak,Spin
GG Peters,Right arm Fast,Pace
Shahab Alam,Slow Left arm Orthodox,Spin
M Levitt,Right arm Fast,Pace
Saad Bin Zafar,Slow Left arm Orthodox,Spin
Surya Tamang,Slow Left arm Orthodox,Spin
R Dhakal,Left arm Medium,Pace
Bipin Khatri,Slow Left arm Orthodox,Spin
BP Sharma,Slow Left arm Orthodox,Spin
K Mahato,Right arm Medium fast,Pace
LI Georgeson,Right arm Medium fast,Pace
M Bean,Left arm Medium fast,Pace
Ibrar Ahmad,Right arm Medium fast,Pace
J McKenzie,Right arm Medium,Pace
M Perry,Right arm Fast medium,Pace
KJ Dudgeon,Right arm Fast medium,Pace
AL Olliver,Right arm Medium,Pace
WT O'Donnell,Right arm Offbreak,Spin
SB Keene,Right arm Medium,Pace
LN Stackpole,Right arm Medium,Pace
Khuzaima Tanveer,Right arm Fast,Pace
PVSN Raju,Right arm Medium fast,Pace
V Puthur,Left arm Wrist spin,Spin
DS Rathi,Legbreak,Spin
Ishan Kishan,"Right arm Offbreak, Legbreak",Spin
ATE Hazeldine,,
M Montgomery,Right arm Offbreak,Spin
TH Aspinwall,Right arm Medium fast,Pace
Zahid Zadran,Right arm Medium,Pace
BB Debnath,Right arm Medium fast,Pace
Wafadar Momand,Right arm Medium,Pace
M Podosky,Right arm Medium,Pace
Ubaid Shah,Right arm Fast medium,Pace
S Vijay Unni,Right arm Offbreak,Spin
H Rathod,Right arm Offbreak,Spin
Ishtiaq Ahmad,Right arm Medium fast,Pace
OE Taylor,Left arm Medium,Pace
Salman Mirza,Left arm Fast,Pace
Khawar Ali,Legbreak,Spin
S Aryal,Right arm Medium fast,Pace
FW Sheat,Right arm Medium,Pace
Akhil Kumar,,
HWR Cartwright,Right arm Medium,Pace
MW Snedden,Right arm Medium fast,Pace
MK Thakur,,
Muhammad Farooq,Legbreak,Spin
RK Singh,Right arm Offbreak,Spin
T Westley,Right arm Offbreak,Spin
MNK Fernando,Right arm Offbreak,Spin
Muhammad Wafiq,Left arm Medium fast,Pace
Surya Anand,Right arm Medium,Pace
L Selemela,,
B Yadav,Right arm Medium,Pace
M Shiraz,Right arm Medium fast,Pace
TAR Scriven,Right arm Medium fast,Pace
VK Singh,,
PR Veer,,
SK Atai,,
NN Odhiambo,Right arm Medium fast,Pace
Muslim Yar,Slow Left arm Orthodox,Spin
W Sahan,Slow Left arm Orthodox,Spin
M Altankhuyag,,
Kashif Daud,Right arm Medium fast,Pace
Ismat Alam,Right arm Fast medium,Pace
NK Yadav,Right arm Medium fast,Pace
Zain Ul Abidin,,
Parveen Kumar,,
HER Tyler,,
Muhammad Naeem,Right arm Offbreak,Spin
Anwar Rahman,Slow Left arm Orthodox,Spin
D Mogan,,
Amir Farooq,Left arm Medium,Pace
R Pratap Singh,,
PRP Boissevain,Legbreak Googly,Spin
WG Bosisto,Right arm Offbreak,Spin
AA Barot,Right arm Offbreak,Spin
Junaid Siddiqui,Legbreak,Spin
TA Findlay,Right arm Medium,Pace
D Gupta,,
Musawar Shah,Slow Left arm Orthodox,Spin
Maaz Sadaqat,Slow Left arm Orthodox,Spin
Kamran Khan (2),Left arm Medium fast,Pace
Musheer Khan,Slow Left arm Orthodox,Spin
Kaleem Sana,Left arm Medium fast,Pace
PD Blignaut,Slow Left arm Orthodox,Spin
JL de Mey,Slow Left arm Orthodox,Spin
Yasin Patel,Legbreak,Spin
Meet Bhavsar,,
A Chenthamara,Right arm Medium fast,Pace
Zeeshan Ansari,Legbreak Googly,Spin
Waji Ul Hassan,,
Ghulam Ahmadi,Right arm Offbreak,Spin
Arif Yaqoob,Legbreak,Spin
AR Schaw,Right arm Offbreak,Spin
HC Darley,,
Amod Yadav,Right arm Medium,Pace
Ali Raza,Slow Left arm Orthodox,Spin
C Dickson,Right arm Offbreak,Spin
CO Obuya,Legbreak,Spin
Mohamed Shafeeq,Right arm Medium,Pace
RD Berrington,Right arm Medium fast,Pace
Saad Masood,Legbreak Googly,Spin
JE Home,Right arm Medium fast,Pace
SA Engelbrecht,,
D Heyliger,Right arm Medium,Pace
NA McSweeney,Right arm Offbreak,Spin
KKV Perera,Left arm Medium fast,Pace
Sahir Naqash,Right arm Medium,Pace
Salman Nazar,Slow Left arm Orthodox,Spin
M Tiwari,Right arm Medium fast,Pace
G Sanketh,Right arm Medium,Pace
